1081,N,H,E,14,49,30,6
1083,N,H,E,15,49,30,6
1086,N,H,E,0,49,30,6
1089,N,H,E,27,49,30,6
1090,N,H,E,28,49,30,6
1092,N,H,E,29,49,30,6
1094,N,H,E,30,49,30,6
1069,N,H,E,6,50,30,6
1071,N,H,E,5,50,30,6
1074,N,H,E,4,50,30,6
1076,N,H,E,3,50,30,6
1079,N,H,E,2,50,30,6
1081,N,H,E,1,50,30,6
1084,N,H,E,7,50,30,6
1086,N,H,E,10,50,30,6
1089,N,H,E,11,50,30,6
1091,N,H,E,12,50,30,6
1093,N,H,E,13,50,30,6
1096,N,H,E,14,50,30,6
1098,N,H,E,15,50,30,6
1101,N,H,E,0,50,30,6
1104,N,H,E,27,50,30,6
1105,N,H,E,28,50,30,6
1107,N,H,E,29,50,30,6
1109,N,H,E,30,50,30,6
1084,N,H,E,6,51,30,6
1086,N,H,E,5,51,30,6
1089,N,H,E,4,51,30,6
1091,N,H,E,3,51,30,6
1094,N,H,E,2,51,30,6
1096,N,H,E,1,51,30,6
1099,N,H,E,7,51,30,6
1101,N,H,E,10,51,30,6
1104,N,H,E,11,51,30,6
1106,N,H,E,12,51,30,6
1108,N,H,E,13,51,30,6
1111,N,H,E,14,51,30,6
1113,N,H,E,15,51,30,6
1116,N,H,E,0,51,30,6
1119,N,H,E,27,51,30,6
1120,N,H,E,28,51,30,6
1122,N,H,E,29,51,30,6
1124,N,H,E,30,51,30,6
1099,N,H,E,6,52,30,6
1101,N,H,E,5,52,30,6
1104,N,H,E,4,52,30,6
1106,N,H,E,3,52,30,6
1109,N,H,E,2,52,30,6
1111,N,H,E,1,52,30,6
1114,N,H,E,7,52,30,6
1116,N,H,E,10,52,30,6
1119,N,H,E,11,52,30,6
1121,N,H,E,12,52,30,6
1123,N,H,E,13,52,30,6
1126,N,H,E,14,52,30,6
1128,N,H,E,15,52,30,6
1131,N,H,E,0,52,30,6
1134,N,H,E,27,52,30,6
1135,N,H,E,28,52,30,6
1137,N,H,E,29,52,30,6
1139,N,H,E,30,52,30,6
1114,N,H,E,6,53,30,6
1116,N,H,E,5,53,30,6
1119,N,H,E,4,53,30,6
1121,N,H,E,3,53,30,6
1124,N,H,E,2,53,30,6
1126,N,H,E,1,53,30,6
1129,N,H,E,7,53,30,6
1131,N,H,E,10,53,30,6
1134,N,H,E,11,53,30,6
1136,N,H,E,12,53,30,6
1138,N,H,E,13,53,30,6
1141,N,H,E,14,53,30,6
1143,N,H,E,15,53,30,6
1146,N,H,E,0,53,30,6
1149,N,H,E,27,53,30,6
1150,N,H,E,28,53,30,6
1152,N,H,E,29,53,30,6
1154,N,H,E,30,53,30,6
1129,N,H,E,6,54,30,6
1131,N,H,E,5,54,30,6
1134,N,H,E,4,54,30,6
1136,N,H,E,3,54,30,6
1139,N,H,E,2,54,30,6
1141,N,H,E,1,54,30,6
1144,N,H,E,7,54,30,6
1146,N,H,E,10,54,30,6
1149,N,H,E,11,54,30,6
1151,N,H,E,12,54,30,6
1153,N,H,E,13,54,30,6
1156,N,H,E,14,54,30,6
1158,N,H,E,15,54,30,6
1161,N,H,E,0,54,30,6
1164,N,H,E,27,54,30,6
1165,N,H,E,28,54,30,6
1167,N,H,E,29,54,30,6
1169,N,H,E,30,54,30,6
1144,N,H,E,6,55,30,6
1146,N,H,E,5,55,30,6
1149,N,H,E,4,55,30,6
1151,N,H,E,3,55,30,6
1154,N,H,E,2,55,30,6
1156,N,H,E,1,55,30,6
1159,N,H,E,7,55,30,6
1161,N,H,E,10,55,30,6
1164,N,H,E,11,55,30,6
1166,N,H,E,12,55,30,6
1168,N,H,E,13,55,30,6
1171,N,H,E,14,55,30,6
1173,N,H,E,15,55,30,6
1176,N,H,E,0,55,30,6
1179,N,H,E,27,55,30,6
1180,N,H,E,28,55,30,6
1182,N,H,E,29,55,30,6
1184,N,H,E,30,55,30,6
1159,N,H,E,6,56,30,6
1161,N,H,E,5,56,30,6
1164,N,H,E,4,56,30,6
1166,N,H,E,3,56,30,6
1169,N,H,E,2,56,30,6
1171,N,H,E,1,56,30,6
1174,N,H,E,7,56,30,6
1176,N,H,E,10,56,30,6
1179,N,H,E,11,56,30,6
1181,N,H,E,12,56,30,6
1183,N,H,E,13,56,30,6
1186,N,H,E,14,56,30,6
1188,N,H,E,15,56,30,6
1191,N,H,E,0,56,30,6
1194,N,H,E,27,56,30,6
1195,N,H,E,28,56,30,6
1197,N,H,E,29,56,30,6
1199,N,H,E,30,56,30,6
1174,N,H,E,6,57,30,6
1176,N,H,E,5,57,30,6
1179,N,H,E,4,57,30,6
1181,N,H,E,3,57,30,6
1184,N,H,E,2,57,30,6
1186,N,H,E,1,57,30,6
1189,N,H,E,7,57,30,6
1191,N,H,E,10,57,30,6
1194,N,H,E,11,57,30,6
1196,N,H,E,12,57,30,6
1198,N,H,E,13,57,30,6
1201,N,H,E,14,57,30,6
1203,N,H,E,15,57,30,6
1206,N,H,E,0,57,30,6
1209,N,H,E,27,57,30,6
1210,N,H,E,28,57,30,6
1212,N,H,E,29,57,30,6
1214,N,H,E,30,57,30,6
1189,N,H,E,6,58,30,6
1191,N,H,E,5,58,30,6
1194,N,H,E,4,58,30,6
1196,N,H,E,3,58,30,6
1199,N,H,E,2,58,30,6
1201,N,H,E,1,58,30,6
1204,N,H,E,7,58,30,6
1206,N,H,E,10,58,30,6
1209,N,H,E,11,58,30,6
1211,N,H,E,12,58,30,6
1213,N,H,E,13,58,30,6
1216,N,H,E,14,58,30,6
1218,N,H,E,15,58,30,6
1221,N,H,E,0,58,30,6
1224,N,H,E,27,58,30,6
1225,N,H,E,28,58,30,6
1227,N,H,E,29,58,30,6
1229,N,H,E,30,58,30,6
1204,N,H,E,6,59,30,6
1206,N,H,E,5,59,30,6
1209,N,H,E,4,59,30,6
1211,N,H,E,3,59,30,6
1214,N,H,E,2,59,30,6
1216,N,H,E,1,59,30,6
1219,N,H,E,7,59,30,6
1221,N,H,E,10,59,30,6
1224,N,H,E,11,59,30,6
1226,N,H,E,12,59,30,6
1228,N,H,E,13,59,30,6
1231,N,H,E,14,59,30,6
1233,N,H,E,15,59,30,6
1236,N,H,E,0,59,30,6
1239,N,H,E,27,59,30,6
1240,N,H,E,28,59,30,6
1242,N,H,E,29,59,30,6
1244,N,H,E,30,59,30,6
1219,N,H,E,6,60,30,6
1221,N,H,E,5,60,30,6
1224,N,H,E,4,60,30,6
1226,N,H,E,3,60,30,6
1229,N,H,E,2,60,30,6
1231,N,H,E,1,60,30,6
1234,N,H,E,7,60,30,6
1236,N,H,E,10,60,30,6
1239,N,H,E,11,60,30,6
1241,N,H,E,12,60,30,6
1243,N,H,E,13,60,30,6
1246,N,H,E,14,60,30,6
1248,N,H,E,15,60,30,6
1251,N,H,E,0,60,30,6
1254,N,H,E,27,60,30,6
1255,N,H,E,28,60,30,6
1257,N,H,E,29,60,30,6
1259,N,H,E,30,60,30,6
1234,N,H,E,6,61,30,6
1236,N,H,E,5,61,30,6
1239,N,H,E,4,61,30,6
1241,N,H,E,3,61,30,6
1244,N,H,E,2,61,30,6
1246,N,H,E,1,61,30,6
1249,N,H,E,7,61,30,6
1251,N,H,E,10,61,30,6
1254,N,H,E,11,61,30,6
1256,N,H,E,12,61,30,6
1258,N,H,E,13,61,30,6
1261,N,H,E,14,61,30,6
1263,N,H,E,15,61,30,6
1266,N,H,E,0,61,30,6
1269,N,H,E,27,61,30,6
1270,N,H,E,28,61,30,6
1272,N,H,E,29,61,30,6
1274,N,H,E,30,61,30,6
1249,N,H,E,6,62,30,6
1251,N,H,E,5,62,30,6
1254,N,H,E,4,62,30,6
1256,N,H,E,3,62,30,6
1259,N,H,E,2,62,30,6
1261,N,H,E,1,62,30,6
1264,N,H,E,7,62,30,6
1266,N,H,E,10,62,30,6
1269,N,H,E,11,62,30,6
1271,N,H,E,12,62,30,6
1273,N,H,E,13,62,30,6
1276,N,H,E,14,62,30,6
1278,N,H,E,15,62,30,6
1281,N,H,E,0,62,30,6
1284,N,H,E,27,62,30,6
1285,N,H,E,28,62,30,6
1287,N,H,E,29,62,30,6
1289,N,H,E,30,62,30,6
1264,N,H,E,6,63,30,6
1266,N,H,E,5,63,30,6
1269,N,H,E,4,63,30,6
1271,N,H,E,3,63,30,6
1274,N,H,E,2,63,30,6
1276,N,H,E,1,63,30,6
1279,N,H,E,7,63,30,6
1281,N,H,E,10,63,30,6
1284,N,H,E,11,63,30,6
1286,N,H,E,12,63,30,6
1288,N,H,E,13,63,30,6
1291,N,H,E,14,63,30,6
1293,N,H,E,15,63,30,6
1296,N,H,E,0,63,30,6
1299,N,H,E,27,63,30,6
1300,N,H,E,28,63,30,6
1302,N,H,E,29,63,30,6
1304,N,H,E,30,63,30,6
1279,N,H,E,6,64,30,6
1281,N,H,E,5,64,30,6
1284,N,H,E,4,64,30,6
1286,N,H,E,3,64,30,6
1289,N,H,E,2,64,30,6
1291,N,H,E,1,64,30,6
1294,N,H,E,7,64,30,6
1296,N,H,E,10,64,30,6
1299,N,H,E,11,64,30,6
1301,N,H,E,12,64,30,6
1303,N,H,E,13,64,30,6
1306,N,H,E,14,64,30,6
1308,N,H,E,15,64,30,6
1311,N,H,E,0,64,30,6
1314,N,H,E,27,64,30,6
1315,N,H,E,28,64,30,6
1317,N,H,E,29,64,30,6
1319,N,H,E,30,64,30,6
1294,N,H,E,6,65,30,6
1296,N,H,E,5,65,30,6
1299,N,H,E,4,65,30,6
1301,N,H,E,3,65,30,6
1304,N,H,E,2,65,30,6
1306,N,H,E,1,65,30,6
1309,N,H,E,7,65,30,6
1311,N,H,E,10,65,30,6
1314,N,H,E,11,65,30,6
1316,N,H,E,12,65,30,6
1318,N,H,E,13,65,30,6
1321,N,H,E,14,65,30,6
1323,N,H,E,15,65,30,6
1326,N,H,E,0,65,30,6
1329,N,H,E,27,65,30,6
1330,N,H,E,28,65,30,6
1332,N,H,E,29,65,30,6
1334,N,H,E,30,65,30,6
1309,N,H,E,6,66,30,6
1311,N,H,E,5,66,30,6
1314,N,H,E,4,66,30,6
1316,N,H,E,3,66,30,6
1319,N,H,E,2,66,30,6
1321,N,H,E,1,66,30,6
1324,N,H,E,7,66,30,6
1326,N,H,E,10,66,30,6
1329,N,H,E,11,66,30,6
1331,N,H,E,12,66,30,6
1333,N,H,E,13,66,30,6
1336,N,H,E,14,66,30,6
1338,N,H,E,15,66,30,6
1341,N,H,E,0,66,30,6
1344,N,H,E,27,66,30,6
1345,N,H,E,28,66,30,6
1347,N,H,E,29,66,30,6
1349,N,H,E,30,66,30,6
1324,N,H,E,6,67,30,6
1326,N,H,E,5,67,30,6
1329,N,H,E,4,67,30,6
1331,N,H,E,3,67,30,6
1334,N,H,E,2,67,30,6
1336,N,H,E,1,67,30,6
1339,N,H,E,7,67,30,6
1341,N,H,E,10,67,30,6
1344,N,H,E,11,67,30,6
1346,N,H,E,12,67,30,6
1348,N,H,E,13,67,30,6
1351,N,H,E,14,67,30,6
1353,N,H,E,15,67,30,6
1356,N,H,E,0,67,30,6
1359,N,H,E,27,67,30,6
1360,N,H,E,28,67,30,6
1362,N,H,E,29,67,30,6
1364,N,H,E,30,67,30,6
1339,N,H,E,6,68,30,6
1341,N,H,E,5,68,30,6
1344,N,H,E,4,68,30,6
1346,N,H,E,3,68,30,6
1349,N,H,E,2,68,30,6
1351,N,H,E,1,68,30,6
1354,N,H,E,7,68,30,6
1356,N,H,E,10,68,30,6
1359,N,H,E,11,68,30,6
1361,N,H,E,12,68,30,6
1363,N,H,E,13,68,30,6
1366,N,H,E,14,68,30,6
1368,N,H,E,15,68,30,6
1371,N,H,E,0,68,30,6
1374,N,H,E,27,68,30,6
1375,N,H,E,28,68,30,6
1377,N,H,E,29,68,30,6
1379,N,H,E,30,68,30,6
1354,N,H,E,6,69,30,6
1356,N,H,E,5,69,30,6
1359,N,H,E,4,69,30,6
1361,N,H,E,3,69,30,6
1364,N,H,E,2,69,30,6
1366,N,H,E,1,69,30,6
1369,N,H,E,7,69,30,6
1371,N,H,E,10,69,30,6
1374,N,H,E,11,69,30,6
1376,N,H,E,12,69,30,6
1378,N,H,E,13,69,30,6
1381,N,H,E,14,69,30,6
1383,N,H,E,15,69,30,6
1386,N,H,E,0,69,30,6
1389,N,H,E,27,69,30,6
1390,N,H,E,28,69,30,6
1392,N,H,E,29,69,30,6
1394,N,H,E,30,69,30,6
1370,N,H,E,6,70,30,6
1372,N,H,E,5,70,30,6
1374,N,H,E,4,70,30,6
1376,N,H,E,3,70,30,6
1379,N,H,E,2,70,30,6
1381,N,H,E,1,70,30,6
1384,N,H,E,7,70,30,6
1386,N,H,E,10,70,30,6
1389,N,H,E,11,70,30,6
1392,N,H,E,12,70,30,6
1394,N,H,E,13,70,30,6
1396,N,H,E,14,70,30,6
1397,N,H,E,15,70,30,6
1400,N,H,E,0,70,30,6
1404,N,H,E,27,70,30,6
1405,N,H,E,28,70,30,6
1407,N,H,E,29,70,30,6
1409,N,H,E,30,70,30,6
1380,N,H,E,6,71,30,6
1382,N,H,E,5,71,30,6
1384,N,H,E,4,71,30,6
1386,N,H,E,3,71,30,6
1389,N,H,E,2,71,30,6
1391,N,H,E,1,71,30,6
1394,N,H,E,7,71,30,6
1396,N,H,E,10,71,30,6
1399,N,H,E,11,71,30,6
1402,N,H,E,12,71,30,6
1404,N,H,E,13,71,30,6
1406,N,H,E,14,71,30,6
1407,N,H,E,15,71,30,6
1410,N,H,E,0,71,30,6
1414,N,H,E,27,71,30,6
1415,N,H,E,28,71,30,6
1417,N,H,E,29,71,30,6
1419,N,H,E,30,71,30,6
1400,N,H,E,6,72,30,6
1402,N,H,E,5,72,30,6
1404,N,H,E,4,72,30,6
1406,N,H,E,3,72,30,6
1409,N,H,E,2,72,30,6
1411,N,H,E,1,72,30,6
1414,N,H,E,7,72,30,6
1416,N,H,E,10,72,30,6
1419,N,H,E,11,72,30,6
1422,N,H,E,12,72,30,6
1424,N,H,E,13,72,30,6
1426,N,H,E,14,72,30,6
1427,N,H,E,15,72,30,6
1430,N,H,E,0,72,30,6
1434,N,H,E,27,72,30,6
1435,N,H,E,28,72,30,6
1437,N,H,E,29,72,30,6
1439,N,H,E,30,72,30,6
1432,N,H,E,6,73,30,6
1434,N,H,E,5,73,30,6
1436,N,H,E,4,73,30,6
1439,N,H,E,3,73,30,6
1441,N,H,E,2,73,30,6
1443,N,H,E,1,73,30,6
1446,N,H,E,7,73,30,6
1449,N,H,E,10,73,30,6
1451,N,H,E,11,73,30,6
1454,N,H,E,12,73,30,6
1456,N,H,E,13,73,30,6
1459,N,H,E,14,73,30,6
1460,N,H,E,15,73,30,6
1463,N,H,E,0,73,30,6
1467,N,H,E,27,73,30,6
1468,N,H,E,28,73,30,6
1469,N,H,E,29,73,30,6
1471,N,H,E,30,73,30,6
1462,N,H,E,6,74,30,6
1464,N,H,E,5,74,30,6
1466,N,H,E,4,74,30,6
1469,N,H,E,3,74,30,6
1471,N,H,E,2,74,30,6
1473,N,H,E,1,74,30,6
1476,N,H,E,7,74,30,6
1479,N,H,E,10,74,30,6
1481,N,H,E,11,74,30,6
1484,N,H,E,12,74,30,6
1486,N,H,E,13,74,30,6
1489,N,H,E,14,74,30,6
1490,N,H,E,15,74,30,6
1493,N,H,E,0,74,30,6
1497,N,H,E,27,74,30,6
1498,N,H,E,28,74,30,6
1499,N,H,E,29,74,30,6
1501,N,H,E,30,74,30,6
1492,N,H,E,6,75,30,6
1494,N,H,E,5,75,30,6
1496,N,H,E,4,75,30,6
1499,N,H,E,3,75,30,6
1501,N,H,E,2,75,30,6
1503,N,H,E,1,75,30,6
1506,N,H,E,7,75,30,6
1509,N,H,E,10,75,30,6
1511,N,H,E,11,75,30,6
1514,N,H,E,12,75,30,6
1516,N,H,E,13,75,30,6
1519,N,H,E,14,75,30,6
1520,N,H,E,15,75,30,6
1523,N,H,E,0,75,30,6
1527,N,H,E,27,75,30,6
1528,N,H,E,28,75,30,6
1529,N,H,E,29,75,30,6
1531,N,H,E,30,75,30,6
1530,N,H,E,6,76,14,6
1532,N,H,E,5,76,14,6
1534,N,H,E,4,76,14,6
1536,N,H,E,3,76,14,6
1539,N,H,E,2,76,14,6
1541,N,H,E,1,76,14,6
1544,N,H,E,7,76,14,6
1546,N,H,E,10,76,14,6
1549,N,H,E,11,76,14,6
1552,N,H,E,12,76,14,6
1554,N,H,E,13,76,14,6
1556,N,H,E,14,76,14,6
